rdf:subject,rdf:type,dqwdg:parent,dqwdg:name,rdfs:label,rdfs:comment,dqwdg:target,dqwdg:transformation,dqwdg:description,dqwdg:value,dqwdg:expression,dqwdg:source1,dqwdg:source2
ex-mapping:product-models,dqwdg:Mapping,,product-models.csv,Mapping for product-models.csv,Specification for CMS product models data.,ex-cont:productmodels,dqwdg:Filter,Take records from {source1} where {source2} is not empty.,,,ex-cont:saleslt-productmodel,ex-cont:saleslt-productmodel-003
ex-mapping:product-models-001,dqwdg:Mapping,ex-mapping:product-models,ProductModelID,ProductModelID,,ex-mapping:product-models-001,dqwdg:Copy,,,,ex-cont:saleslt-productmodel-001,
ex-mapping:product-models-002,dqwdg:Mapping,ex-mapping:product-models,Name,Name,,ex-mapping:product-models-002,dqwdg:Copy,,,,ex-cont:saleslt-productmodel-002,
ex-mapping:product-models-003,dqwdg:Mapping,ex-mapping:product-models,Summary,Summary,,ex-mapping:product-models-003,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Summary/html:p)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-004,dqwdg:Mapping,ex-mapping:product-models,Manufacturer,Manufacturer,,ex-mapping:product-models-004,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Manufacturer/p1:Name)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-005,dqwdg:Mapping,ex-mapping:product-models,Copyright,Copyright,,ex-mapping:product-models-005,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Manufacturer/p1:Copyright)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-006,dqwdg:Mapping,ex-mapping:product-models,ProductURL,ProductURL,,ex-mapping:product-models-006,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Manufacturer/p1:ProductURL)1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-007,dqwdg:Mapping,ex-mapping:product-models,WarrantyPeriod,WarrantyPeriod,,ex-mapping:product-models-007,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Features/wm:Warranty/wm:WarrantyPeriod)[1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-008,dqwdg:Mapping,ex-mapping:product-models,WarrantyDescription,WarrantyDescription,,ex-mapping:product-models-008,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Features/wm:Warranty/wm:Description)1]",ex-cont:saleslt-productmodel-003,
ex-mapping:product-models-009,dqwdg:Mapping,ex-mapping:product-models,NoOfYears,NoOfYears,,ex-mapping:product-models-009,dqwdg:Transform,Extract value of xpath {expression} from {source1}.,,"declare namespace p1=""http://schemas.microsoft.com/sqlserver/2004/07/adventure-works/ProductModelDescription""; declare namespace html=""http://www.w3.org/1999/xhtml""; (/p1:ProductDescription/p1:Features/wm:Maintenance/wm:NoOfYears)1]",ex-cont:saleslt-productmodel-003,
